-- Install configuration: "Release"
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/__pycache__/read_members.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/value_members.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/__pycache__/value_members.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/blendomatic.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/__pycache__/blendomatic.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/colortable.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/__pycache__/colortable.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/drs.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/__pycache__/drs.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/langcodes.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/__pycache__/langcodes.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/pefile.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/__pycache__/pefile.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/peresource.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/__pycache__/peresource.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/civ.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/__pycache__/civ.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/empiresdat.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/__pycache__/empiresdat.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/graphic.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/__pycache__/graphic.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/lookup_dicts.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/__pycache__/lookup_dicts.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/maps.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/__pycache__/maps.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/playercolor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/__pycache__/playercolor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/research.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/__pycache__/research.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/sound.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/__pycache__/sound.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/tech.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/__pycache__/tech.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/terrain.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/__pycache__/terrain.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/unit.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/datfile/__pycache__/unit.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/hardcoded/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/hardcoded/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/hardcoded/interface.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/hardcoded/__pycache__/interface.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/hardcoded/termcolors.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/hardcoded/__pycache__/termcolors.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/hardcoded/terrain_tile_size.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/hardcoded/__pycache__/terrain_tile_size.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/hardcoded/texture.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/hardcoded/__pycache__/texture.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cppinterface/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cppinterface/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cppinterface/setup.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cppinterface/__pycache__/setup.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cvar/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cvar/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cvar/config_file.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cvar/__pycache__/config_file.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cvar/location.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cvar/__pycache__/location.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/event/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/event/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/game/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/game/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/game/main.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/game/__pycache__/main.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/gamestate/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/gamestate/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/log/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/log/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/log/tests.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/log/__pycache__/tests.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/main/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/main/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/main/main.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/main/__pycache__/main.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/nyan/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/nyan/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/nyan/import_tree.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/nyan/__pycache__/import_tree.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/nyan/nyan_structs.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/nyan/__pycache__/nyan_structs.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/pathfinding/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/pathfinding/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/renderer/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/renderer/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/doctest.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/__pycache__/doctest.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/list_processor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/__pycache__/list_processor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/main.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/__pycache__/main.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/testing.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/__pycache__/testing.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/testlist.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/__pycache__/testlist.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/benchmark.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/__pycache__/benchmark.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/bytequeue.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/bytequeue.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/context.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/context.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/decorators.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/decorators.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/dll.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/dll.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/files.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/files.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fsprinting.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/fsprinting.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/hash.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/hash.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/iterators.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/iterators.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/math.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/math.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/observer.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/observer.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/ordered_set.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/ordered_set.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/profiler.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/profiler.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/strings.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/strings.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/struct.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/struct.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/system.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/system.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/threading.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/threading.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/version.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/__pycache__/version.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/filelike/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/filelike/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/filelike/abstract.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/filelike/__pycache__/abstract.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/filelike/fifo.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/filelike/__pycache__/fifo.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/filelike/readonly.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/filelike/__pycache__/readonly.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/filelike/stream.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/filelike/__pycache__/stream.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/abstract.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/__pycache__/abstract.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/directory.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/__pycache__/directory.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/filecollection.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/__pycache__/filecollection.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/path.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/__pycache__/path.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/test.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/__pycache__/test.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/union.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/__pycache__/union.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/wrapper.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/__pycache__/wrapper.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/versions/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/versions/__pycache__/__init__.cpython-314.pyc
