-- Install configuration: "Release"
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_LABEL_ELEMENT_CLASS.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTableCellElement.set_bg_color.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.ContextMenuItem.get_action.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_OBJECT_ELEMENT.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLParamElement.get_value_type.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDOMWindow.get_device_pixel_ratio.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDocumentType.public-id.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMEvent.event-phase.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_PRE_ELEMENT.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/class.DOMHTMLElement.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMRange.select_node.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDOMWindow.blur.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDocument.caret_range_from_point.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/class.DOMStyleSheet.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMClientRect.bottom.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDocument.get_scripts.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLSelectElement.set_selected_index.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/signal.WebPage.form-controls-associated-for-frame.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLAnchorElement.protocol.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMNode.previous-sibling.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLHRElement.get_align.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMEvent.get_time_stamp.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTableElement.delete_caption.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMElement.set_class_name.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLImageElement.height.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDocument.set_title.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/const.DOM_NODE_FILTER_REJECT.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMElement.query_selector_all.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLElement.set_inner_text.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMTreeWalker.previous_node.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDocument.get_webkit_is_fullscreen.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTableRowElement.get_bg_color.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/const.DOM_NODE_FILTER_SHOW_CDATA_SECTION.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMElement.get_attribute.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLSelectElement.get_size.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/classes_hierarchy.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLHeadElement.profile.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMNode.get_last_child.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/vfunc.DOMEventTarget.add_event_listener.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_FRAME_SET_ELEMENT.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/const.DOM_RANGE_NODE_BEFORE_AND_AFTER.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLEmbedElement.set_width.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMRange.end-offset.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/class.DOMHTMLTableSectionElement.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMElement.get_client_width.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLElement.set_dir.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLModElement.cite.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDOMSelection.get_extent_offset.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLEmbedElement.height.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLIFrameElement.width.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMXPathResult.get_single_node_value.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLAreaElement.set_protocol.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLInputElement.get_value.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLAreaElement.get_protocol.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLOptGroupElement.disabled.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLAnchorElement.get_pathname.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMRange.select_node_contents.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLAnchorElement.href.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLInputElement.set_height.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLFormElement.set_enctype.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_DOM_IMPLEMENTATION_CLASS.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLObjectElement.get_code_base.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMRange.insert_node.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLDocument.close.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMStyleSheet.get_parent_style_sheet.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMAttr.get_specified.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_DOCUMENT_TYPE.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_WHEEL_EVENT.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/ctor.ScriptWorld.new.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_BUTTON_ELEMENT.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMClientRect.left.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLAppletElement.object.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDocument.embeds.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_XPATH_NS_RESOLVER.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMNode.insert_before.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/RedHatDisplay-BlackItalic.woff2
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLInputElement.is_edited.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLAreaElement.get_pathname.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDocument.get_plugins.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/const.DOM_CSS_RULE_MEDIA_RULE.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_PROCESSING_INSTRUCTION.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLAnchorElement.set_protocol.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLHeadingElement.set_align.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMCSSStyleDeclaration.is_property_implicit.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLIFrameElement.frame-border.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDOMWindow.get_outer_height.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDOMWindow.outer-height.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLBaseFontElement.set_face.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLCanvasElement.get_width.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLElement.get_is_content_editable.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLOptionElement.get_selected.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDocument.get_selected_stylesheet_set.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/callback.WebExtensionInitializeFunction.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLMetaElement.get_http_equiv.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMElement.remove.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_CDATA_SECTION_CLASS.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/const.DOM_NODE_FILTER_SHOW_DOCUMENT.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/class.WebEditor.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/const.DOM_XPATH_RESULT_STRING_TYPE.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDOMWindow.page-y-offset.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLTableElement.t-bodies.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMCSSStyleDeclaration.get_length.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLOptionElement.disabled.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMRange.is_point_in_range.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDOMWindow.window.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMEvent.cancel-bubble.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMElement.get_client_height.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/const.DOM_CSS_VALUE_CSS_PRIMITIVE_VALUE.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLLinkElement.set_target.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLSelectElement.name.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDOMSelection.focus-offset.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_ELEMENT_CLASS.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMRange.delete_contents.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLObjectElement.code-base.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTableColElement.get_span.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTableCellElement.get_col_span.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLOptionsCollection.get_length.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLEmbedElement.type.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLElement.content-editable.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLImageElement.set_alt.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLInputElement.get_align.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.HitTestResult.get_link_title.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTableSectionElement.insert_row.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLOptGroupElement.label.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/ctor.ContextMenuItem.new_with_submenu.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/const.DOM_KEYBOARD_EVENT_KEY_LOCATION_NUMPAD.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLImageElement.set_name.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLInputElement.default-value.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/index.json
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDOMTokenList.length.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMNode.get_next_sibling.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDOMTokenList.replace.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMKeyboardEvent.get_key_location.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLIFrameElement.align.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLFrameElement.margin-height.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMElement.scroll-width.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMDOMWindow.scroll-x.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLFrameElement.long-desc.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLElement.set_lang.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLElement.translate.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLAppletElement.get_code.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_TREE_WALKER.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLIFrameElement.margin-width.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_CANVAS_ELEMENT.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLDocument.get_vlink_color.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_PARAM_ELEMENT.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDocument.create_element.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDOMWindow.get_screen_x.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLFormElement.get_target.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLDocument.get_fg_color.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMNamedNodeMap.set_named_item.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLBaseFontElement.get_face.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_HTML_ELEMENT.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMElement.get_scroll_top.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMXPathExpression.evaluate.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLElement.set_outer_text.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMCharacterData.length.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMNode.set_text_content.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLTableCellElement.row-span.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLTitleElement.text.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMElement.get_class_list.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLObjectElement.get_border.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMMouseEvent.related-target.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLDocument.get_scripts.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLSelectElement.value.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLAreaElement.protocol.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLTableSectionElement.rows.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_CSS_STYLE_DECLARATION.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLCanvasElement.get_height.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDocument.set_cookie.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLLinkElement.target.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/ctor.UserMessage.new.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMElement.remove_attribute_node.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLAppletElement.code.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTextAreaElement.set_read_only.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLModElement.get_cite.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/func.DOM_RANGE.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/class.DOMClientRect.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.URIRequest.get_http_method.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLTableElement.border.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLFrameElement.name.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMAttr.value.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMDocument.get_document_uri.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLInputElement.get_use_map.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/const.DOM_NODE_FILTER_SHOW_ALL.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/property.DOMHTMLFrameElement.margin-width.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLObjectElement.get_declare.html
-- Installing: /build/webkit2gtk/pkg/webkit2gtk/usr/share/doc/webkit2gtk-web-extension-4.0/method.DOMHTMLTitleElement.set_text.html
