-- Install configuration: "Release"
Install the project...
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMultiResolutionImageRegistrationMethod.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeanSquaresHistogramImageToImageMetric.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCommandIterationUpdate.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBlockMatchingImageFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeanSquaresHistogramImageToImageMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMutualInformationHistogramImageToImageMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPointSetToPointSetRegistrationMethod.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkConstantVelocityFieldTransformParametersAdaptor.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPointSetToImageRegistrationMethod.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeanReciprocalSquareDifferenceImageToImageMetric.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPointSetToPointSetMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBSplineExponentialDiffeomorphicTransformParametersAdaptor.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMultiResolutionImageRegistrationMethod.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMutualInformationImageToImageMetric.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGaussianExponentialDiffeomorphicTransformParametersAdaptor.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGaussianExponentialDiffeomorphicTransformParametersAdaptor.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeanSquareRegistrationFunction.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkLandmarkBasedTransformInitializer.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkHistogramImageToImageMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeanSquaresPointSetToImageMetric.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCorrelationCoefficientHistogramImageToImageMetric.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBSplineExponentialDiffeomorphicTransformParametersAdaptor.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkTimeVaryingBSplineVelocityFieldTransformParametersAdaptor.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkRecursiveMultiResolutionPyramidImageFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCorrelationCoefficientHistogramImageToImageMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBlockMatchingImageFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMultiResolutionPyramidImageFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSimpleMultiResolutionImageRegistrationUI.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPointSetToPointSetMetric.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeanReciprocalSquareDifferencePointSetToImageMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGradientDifferenceImageToImageMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMattesMutualInformationImageToImageMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNormalizedMutualInformationHistogramImageToImageMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBSplineSmoothingOnUpdateDisplacementFieldTransformParametersAdaptor.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMutualInformationHistogramImageToImageMetric.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCompareHistogramImageToImageMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkConstantVelocityFieldTransformParametersAdaptor.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeanSquaresImageToImageMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageRegistrationMethod.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkKappaStatisticImageToImageMetric.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkTimeVaryingVelocityFieldTransformParametersAdaptor.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPointsLocator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageToSpatialObjectRegistrationMethod.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGaussianSmoothingOnUpdateDisplacementFieldTransformParametersAdaptor.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCenteredVersorTransformInitializer.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPointSetToImageMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkKappaStatisticImageToImageMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeanSquareRegistrationFunction.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPDEDeformableRegistrationFunction.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPointSetToSpatialObjectDemonsRegistration.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBSplineTransformParametersAdaptor.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkTimeVaryingVelocityFieldTransformParametersAdaptor.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCenteredVersorTransformInitializer.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBSplineTransformParametersAdaptor.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageRegistrationMethodImageSource.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPointSetToImageMetric.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkDisplacementFieldTransformParametersAdaptor.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkEuclideanDistancePointMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBSplineSmoothingOnUpdateDisplacementFieldTransformParametersAdaptor.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMattesMutualInformationImageToImageMetric.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMatchCardinalityImageToImageMetric.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkTransformParametersAdaptor.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNormalizedCorrelationImageToImageMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkTransformParametersAdaptorBase.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPointSetToPointSetRegistrationMethod.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPointSetToSpatialObjectDemonsRegistration.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCommandVnlIterationUpdate.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkLandmarkBasedTransformInitializer.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageToSpatialObjectRegistrationMethod.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkNormalizedCorrelationPointSetToImageMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPointsLocator.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageToImageMetric.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageToImageMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeanSquaresImageToImageMetric.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCenteredTransformInitializer.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMultiResolutionPyramidImageFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkRecursiveMultiResolutionPyramidImageFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkHistogramImageToImageMetric.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkImageToSpatialObjectMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMeanReciprocalSquareDifferenceImageToImageMetric.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKRegistrationCommon.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkDiffeomorphicDemonsRegistrationFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMultiResolutionPDEDeformableRegistration.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkDemonsRegistrationFunction.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSymmetricForcesDemonsRegistrationFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMultiResolutionPDEDeformableRegistration.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkESMDemonsRegistrationFunction.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSymmetricForcesDemonsRegistrationFunction.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkESMDemonsRegistrationFunction.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkDemonsRegistrationFunction.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkLevelSetMotionRegistrationFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCurvatureRegistrationFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkFastSymmetricForcesDemonsRegistrationFunction.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkDemonsRegistrationFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkLevelSetMotionRegistrationFunction.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPDEDeformableRegistrationFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkLevelSetMotionRegistrationFunction.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkFastSymmetricForcesDemonsRegistrationFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkDemonsRegistrationFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkLevelSetMotionRegistrationFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkDiffeomorphicDemonsRegistrationFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkFastSymmetricForcesDemonsRegistrationFunction.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSymmetricForcesDemonsRegistrationFunction.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkPDEDeformableRegistrationFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkSymmetricForcesDemonsRegistrationFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCurvatureRegistrationFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkFastSymmetricForcesDemonsRegistrationFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKPDEDeformableRegistration-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKPDEDeformableRegistration-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKPDEDeformableRegistration-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKPDEDeformableRegistrationExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKPDEDeformableRegistration.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGPUDemonsRegistrationFunction.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGPUDemonsRegistrationFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGPUPDEDeformableRegistrationFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGPUPDEDeformableRegistrationFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGPUDemonsRegistrationFunction.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGPUDemonsRegistrationFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKGPUPDEDeformableRegistration.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGPUDiscreteGaussianImageFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGPUDiscreteGaussianImageFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGPUMeanImageFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGPUMeanImageFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKGPUSmoothing.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGPUBinaryThresholdImageFilter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGPUBinaryThresholdImageFilter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKGPUThresholding.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKGoogleTest.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKHDF5.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itk_hdf5.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itk_H5Cpp.h
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBMPImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBMPImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOBMP-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOBMP-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOBMP-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOBMPExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOBMP.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBioRadImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBioRadImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOBioRad-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOBioRad-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOBioRad-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOBioRadExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOBioRad.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBruker2dseqImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkBruker2dseqImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOBruker-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOBruker-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOBruker-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOBrukerExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOBruker.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCSVNumericObjectFileWriter.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCSVArray2DFileReader.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCSVArray2DDataObject.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCSVArray2DFileReader.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCSVFileReaderBase.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCSVNumericObjectFileWriter.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkCSVArray2DDataObject.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOCSV-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOCSV-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOCSV-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOCSVExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOCSV.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGDCMImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGDCMImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGDCMSeriesFileNames.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOGDCM-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOGDCM-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOGDCM-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOGDCMExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOGDCM.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGEImageHeader.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkIPLFileNameList.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkIPLCommonImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOIPL-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOIPL-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOIPL-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOIPLExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOIPL.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkMvtSunf.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGEAdwImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGE4ImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGE5ImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGE5ImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGEAdwImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGE4ImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOGE-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOGE-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOGE-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOGEExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOGE.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGiplImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkGiplImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOGIPL-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOGIPL-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOGIPL-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOGIPLExport.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOGIPL.cmake
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkHDF5ImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkHDF5ImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOHDF5-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOHDF5-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOHDF5-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOHDF5Export.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKIOHDF5.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/cmake/ITK-6.0/Modules/ITKJPEG.cmake
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itk_jpeg.h
-- Up-to-date: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkJPEGImageIO.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/itkJPEGImageIOFactory.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOJPEG-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOJPEG-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libITKIOJPEG-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/ITKIOJPEGExport.h
