Downloading static deps...
--2025-08-10 21:10:17--  http://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Resolving sourceforge.net (sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download [following]
--2025-08-10 21:10:17--  https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABomQq53N7y_kAN39bES6mOophw-Vb_PhGQoVverYfWeFJsD-hX7WzWQ31VbuvZMfk_zuRIwcbdtqZWeXYMj7Cxgppopg%3D%3D&use_mirror=master&r= [following]
--2025-08-10 21:10:17--  https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABomQq53N7y_kAN39bES6mOophw-Vb_PhGQoVverYfWeFJsD-hX7WzWQ31VbuvZMfk_zuRIwcbdtqZWeXYMj7Cxgppopg%3D%3D&use_mirror=master&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://master.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1 [following]
--2025-08-10 21:10:18--  https://master.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1
Resolving master.dl.sourceforge.net (master.dl.sourceforge.net)... 216.105.38.12
Connecting to master.dl.sourceforge.net (master.dl.sourceforge.net)|216.105.38.12|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32204760 (31M) [application/octet-stream]
Saving to: ‘ddb-static-deps.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  154K 3m23s
[ RUN      ] TitleFormattingTests.test_FilenameMeta_ReturnsFilename
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_FilenameMeta_ReturnsFilename (0 ms)
[ RUN      ] TitleFormattingTests.test_Date_ReturnsYearValue
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Date_ReturnsYearValue (0 ms)
[ RUN      ] TitleFormattingTests.test_CustomField_ReturnsTheFieldValue
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_CustomField_ReturnsTheFieldValue (0 ms)
[ RUN      ] TitleFormattingTests.test_MultipleArtists_ReturnsArtistsSeparatedByCommas
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_MultipleArtists_ReturnsArtistsSeparatedByCommas (0 ms)
[ RUN      ] TitleFormattingTests.test_EmptyTitle_YieldsFilename
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_EmptyTitle_YieldsFilename (0 ms)
[ RUN      ] TitleFormattingTests.test_DoublingPercentDollarApostrophe_OutputsSinglePercentDollarApostrophe
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_DoublingPercentDollarApostrophe_OutputsSinglePercentDollarApostrophe (0 ms)
[ RUN      ] TitleFormattingTests.test_PlaybackTime_OutputsPlaybackTime
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PlaybackTime_OutputsPlaybackTime (0 ms)
[ RUN      ] TitleFormattingTests.test_PlaybackTime_OutputsPlaybackTimeMs
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PlaybackTime_OutputsPlaybackTimeMs (0 ms)
[ RUN      ] TitleFormattingTests.test_NoDynamicFlag_SkipsDynamicFields
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_NoDynamicFlag_SkipsDynamicFields (0 ms)
[ RUN      ] TitleFormattingTests.test_Track_Number_SingleDigit_ReturnsNonZeroPaddedTrackNumber
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Track_Number_SingleDigit_ReturnsNonZeroPaddedTrackNumber (0 ms)
[ RUN      ] TitleFormattingTests.test_Track_Number_NonNumerical_ReturnsUnmodified
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Track_Number_NonNumerical_ReturnsUnmodified (0 ms)
[ RUN      ] TitleFormattingTests.test_Track_Number_PaddingZero_ReturnsUnmodified
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Track_Number_PaddingZero_ReturnsUnmodified (0 ms)
[ RUN      ] TitleFormattingTests.test_TrackNumber_SingleDigit_PaddingZeroAdded
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_TrackNumber_SingleDigit_PaddingZeroAdded (0 ms)
[ RUN      ] TitleFormattingTests.test_TrackNumber_PaddingZero_ReturnsUnmodified
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_TrackNumber_PaddingZero_ReturnsUnmodified (0 ms)
[ RUN      ] TitleFormattingTests.test_Length_DoesntGetPaddedWithSpace
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Length_DoesntGetPaddedWithSpace (0 ms)
[ RUN      ] TitleFormattingTests.test_ImportLegacyDirectAccess_ProducesExpectedData
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ImportLegacyDirectAccess_ProducesExpectedData (0 ms)
[ RUN      ] TitleFormattingTests.test_NestedSquareBracketsWithUndefVarsAndLiteralData_ReturnEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_NestedSquareBracketsWithUndefVarsAndLiteralData_ReturnEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_FixEof_PutsIndicatorAfterLineBreak
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_FixEof_PutsIndicatorAfterLineBreak (0 ms)
[ RUN      ] TitleFormattingTests.test_FixEofTwoArgs_PutsCustomIndicatorAfterLineBreak
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_FixEofTwoArgs_PutsCustomIndicatorAfterLineBreak (0 ms)
[ RUN      ] TitleFormattingTests.test_FixEofTwoArgsWithSmallBuffer_DoesntOverflowOffByOne
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_FixEofTwoArgsWithSmallBuffer_DoesntOverflowOffByOne (0 ms)
[ RUN      ] TitleFormattingTests.test_Hex_ReturnsHexConvertedNumber
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Hex_ReturnsHexConvertedNumber (0 ms)
[ RUN      ] TitleFormattingTests.test_HexPadded_ReturnsHexConvertedNumberWithPadding
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_HexPadded_ReturnsHexConvertedNumberWithPadding (0 ms)
[ RUN      ] TitleFormattingTests.test_HexZero_ReturnsZero
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_HexZero_ReturnsZero (0 ms)
[ RUN      ] TitleFormattingTests.test_QuotedSquareBrackets_ReturnsSquareBrackets
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_QuotedSquareBrackets_ReturnsSquareBrackets (0 ms)
[ RUN      ] TitleFormattingTests.test_ImportLegacySquareBrackets_ProducesQuotedSquareBrackets
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ImportLegacySquareBrackets_ProducesQuotedSquareBrackets (0 ms)
[ RUN      ] TitleFormattingTests.test_Num_123_5_Returns_00123
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Num_123_5_Returns_00123 (0 ms)
[ RUN      ] TitleFormattingTests.test_Num_Minus123_5_Returns__0123
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Num_Minus123_5_Returns__0123 (0 ms)
[ RUN      ] TitleFormattingTests.test_NumFractional_ReturnsIntegerFloor
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_NumFractional_ReturnsIntegerFloor (0 ms)
[ RUN      ] TitleFormattingTests.test_NumNonNumber_ReturnsZero
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_NumNonNumber_ReturnsZero (0 ms)
[ RUN      ] TitleFormattingTests.test_NumLargeNumber_DoesntTruncate
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_NumLargeNumber_DoesntTruncate (0 ms)
[ RUN      ] TitleFormattingTests.test_NumNegativePadding_GivesZeroPadding
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_NumNegativePadding_GivesZeroPadding (0 ms)
[ RUN      ] TitleFormattingTests.test_isPlaying_StatePlayingAndStreamerTrackNotSameAsCtxTrack_ReturnsNone
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_isPlaying_StatePlayingAndStreamerTrackNotSameAsCtxTrack_ReturnsNone (0 ms)
[ RUN      ] TitleFormattingTests.test_isPlaying_StatePlayingAndStreamerTrackSameAsCtxTrack_Returns1
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_isPlaying_StatePlayingAndStreamerTrackSameAsCtxTrack_Returns1 (0 ms)
[ RUN      ] TitleFormattingTests.test_IsPlaying_StateStopped_ReturnsNone
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_IsPlaying_StateStopped_ReturnsNone (0 ms)
[ RUN      ] TitleFormattingTests.test_isPaused_StatePlayingAndStreamerTrackNotSameAsCtxTrack_ReturnsNone
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_isPaused_StatePlayingAndStreamerTrackNotSameAsCtxTrack_ReturnsNone (0 ms)
[ RUN      ] TitleFormattingTests.test_isPaused_StatePlayingAndStreamerTrackSameAsCtxTrack_ReturnsNone
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_isPaused_StatePlayingAndStreamerTrackSameAsCtxTrack_ReturnsNone (0 ms)
[ RUN      ] TitleFormattingTests.test_isPaused_StatePausedAndStreamerTrackNotSameAsCtxTrack_ReturnsNone
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_isPaused_StatePausedAndStreamerTrackNotSameAsCtxTrack_ReturnsNone (0 ms)
[ RUN      ] TitleFormattingTests.test_isPaused_StatePausedAndStreamerTrackSameAsCtxTrack_Returns1
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_isPaused_StatePausedAndStreamerTrackSameAsCtxTrack_Returns1 (0 ms)
[ RUN      ] TitleFormattingTests.test_MultiValueField_OutputAsCommaSeparated
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_MultiValueField_OutputAsCommaSeparated (0 ms)
[ RUN      ] TitleFormattingTests.test_LinebreaksAndTabs_OutputAsUnderscores
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_LinebreaksAndTabs_OutputAsUnderscores (0 ms)
[ RUN      ] TitleFormattingTests.test_NestedSquareBracketsWithDefinedAndUndefinedVars_ReturnNonEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_NestedSquareBracketsWithDefinedAndUndefinedVars_ReturnNonEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_PathStripFileUriScheme_ReturnStripped
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PathStripFileUriScheme_ReturnStripped (0 ms)
[ RUN      ] TitleFormattingTests.test_PathStripHTTPUriScheme_ReturnUnStripped
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PathStripHTTPUriScheme_ReturnUnStripped (0 ms)
[ RUN      ] TitleFormattingTests.test_RawPathWithFileUriScheme_ReturnUnStripped
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_RawPathWithFileUriScheme_ReturnUnStripped (0 ms)
[ RUN      ] TitleFormattingTests.test_RawPathWithHttpUriScheme_ReturnUnStripped
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_RawPathWithHttpUriScheme_ReturnUnStripped (0 ms)
[ RUN      ] TitleFormattingTests.test_RawPathAbsolutePath_ReturnsExpected
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_RawPathAbsolutePath_ReturnsExpected (0 ms)
[ RUN      ] TitleFormattingTests.test_RawPathRelativePath_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_RawPathRelativePath_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_PlaylistName_ReturnsPlaylistName
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PlaylistName_ReturnsPlaylistName (0 ms)
[ RUN      ] TitleFormattingTests.test_ReplaceWith3Arguments_ReturnsExpectedValue
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ReplaceWith3Arguments_ReturnsExpectedValue (0 ms)
[ RUN      ] TitleFormattingTests.test_ReplaceWith3ArgumentsNested_ReturnsExpectedValue
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ReplaceWith3ArgumentsNested_ReturnsExpectedValue (0 ms)
[ RUN      ] TitleFormattingTests.test_ReplaceWith1Argument_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ReplaceWith1Argument_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_ReplaceWith2Arguments_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ReplaceWith2Arguments_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_ReplaceWith4Arguments_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ReplaceWith4Arguments_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_ReplaceLongerSubstring_ReturnsExpected
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_ReplaceLongerSubstring_ReturnsExpected (0 ms)
[ RUN      ] TitleFormattingTests.test_replace_emptyStringWithEmpty_shouldComplete
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_replace_emptyStringWithEmpty_shouldComplete (0 ms)
[ RUN      ] TitleFormattingTests.test_replace_emptyStringWithSomething_shouldProduceOriginalString
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_replace_emptyStringWithSomething_shouldProduceOriginalString (0 ms)
[ RUN      ] TitleFormattingTests.test_FilenameExt_ReturnsFilenameWithExt
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_FilenameExt_ReturnsFilenameWithExt (0 ms)
[ RUN      ] TitleFormattingTests.test_UpperForAllLowerCase_ReturnsUppercase
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_UpperForAllLowerCase_ReturnsUppercase (0 ms)
[ RUN      ] TitleFormattingTests.test_UpperForAllUpperCase_ReturnsUppercase
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_UpperForAllUpperCase_ReturnsUppercase (0 ms)
[ RUN      ] TitleFormattingTests.test_UpperForMixed_ReturnsUppercase
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_UpperForMixed_ReturnsUppercase (50 ms)
[ RUN      ] TitleFormattingTests.test_UpperForAllLowerCaseNonAscii_ReturnsUppercase
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_UpperForAllLowerCaseNonAscii_ReturnsUppercase (0 ms)
[ RUN      ] TitleFormattingTests.test_LowerForAllUpperCase_ReturnsLowercase
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_LowerForAllUpperCase_ReturnsLowercase (0 ms)
[ RUN      ] TitleFormattingTests.test_LowerForAllLowerCase_ReturnsLowercase
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_LowerForAllLowerCase_ReturnsLowercase (0 ms)
[ RUN      ] TitleFormattingTests.test_LowerForMixed_ReturnsLowercase
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_LowerForMixed_ReturnsLowercase (0 ms)
[ RUN      ] TitleFormattingTests.test_LowerForAllUpperCaseNonAscii_ReturnsLowercase
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_LowerForAllUpperCaseNonAscii_ReturnsLowercase (0 ms)
[ RUN      ] TitleFormattingTests.test_PathWithNullUri_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PathWithNullUri_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_RawPathWithNullUri_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_RawPathWithNullUri_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_VfsPathTitle_GivesCorrectTitle
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_VfsPathTitle_GivesCorrectTitle (0 ms)
[ RUN      ] TitleFormattingTests.test_RepeatSingleChar11Times_Gives11Chars
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_RepeatSingleChar11Times_Gives11Chars (0 ms)
[ RUN      ] TitleFormattingTests.test_RepeatTwoChars3Times_Gives3DoubleChars
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_RepeatTwoChars3Times_Gives3DoubleChars (0 ms)
[ RUN      ] TitleFormattingTests.test_RepeatCalculatedExpr2Times_Gives2Exprs
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_RepeatCalculatedExpr2Times_Gives2Exprs (0 ms)
[ RUN      ] TitleFormattingTests.test_RepeatCalculatedExprNTimes_GivesNExprs
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_RepeatCalculatedExprNTimes_GivesNExprs (50 ms)
[ RUN      ] TitleFormattingTests.test_RepeatSingleCharZeroTimes_GivesZeroChars
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_RepeatSingleCharZeroTimes_GivesZeroChars (0 ms)
[ RUN      ] TitleFormattingTests.test_InsertStrMiddle_GivesInsertedStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_InsertStrMiddle_GivesInsertedStr (0 ms)
[ RUN      ] TitleFormattingTests.test_InsertStrMiddleUnicode_GivesInsertedStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_InsertStrMiddleUnicode_GivesInsertedStr (0 ms)
[ RUN      ] TitleFormattingTests.test_InsertStrEnd_GivesAppendedStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_InsertStrEnd_GivesAppendedStr (0 ms)
[ RUN      ] TitleFormattingTests.test_InsertStrOutOfBounds_GivesAppendedStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_InsertStrOutOfBounds_GivesAppendedStr (0 ms)
[ RUN      ] TitleFormattingTests.test_InsertStrBufferTooSmallUnicode_GivesTruncatedAtBeforeStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_InsertStrBufferTooSmallUnicode_GivesTruncatedAtBeforeStr (0 ms)
[ RUN      ] TitleFormattingTests.test_InsertStrBufferTooSmallUnicode_GivesTruncatedAtMiddleStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_InsertStrBufferTooSmallUnicode_GivesTruncatedAtMiddleStr (0 ms)
[ RUN      ] TitleFormattingTests.test_InsertStrBufferTooSmallUnicode_GivesTruncatedAtAfterStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_InsertStrBufferTooSmallUnicode_GivesTruncatedAtAfterStr (0 ms)
[ RUN      ] TitleFormattingTests.test_InsertStrBegin_GivesPrependedStr
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_InsertStrBegin_GivesPrependedStr (0 ms)
[ RUN      ] TitleFormattingTests.test_LeftOfUnicodeString_Takes2Chars
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_LeftOfUnicodeString_Takes2Chars (0 ms)
[ RUN      ] TitleFormattingTests.test_Left2OfUnicodeStringBufFor1Char_Takes1Char
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Left2OfUnicodeStringBufFor1Char_Takes1Char (0 ms)
[ RUN      ] TitleFormattingTests.test_LenOfUnicodeString_ReturnsLengthInChars
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_LenOfUnicodeString_ReturnsLengthInChars (0 ms)
[ RUN      ] TitleFormattingTests.test_DimTextExpression_ReturnsPlainText
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_DimTextExpression_ReturnsPlainText (0 ms)
[ RUN      ] TitleFormattingTests.test_DimTextExpression_ReturnsTextWithDimEscSequence
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_DimTextExpression_ReturnsTextWithDimEscSequence (0 ms)
[ RUN      ] TitleFormattingTests.test_DimInsideCut_ReturnsTextWithDimEscSequence
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_DimInsideCut_ReturnsTextWithDimEscSequence (0 ms)
[ RUN      ] TitleFormattingTests.test_BrightenTextExpression_ReturnsTextWithBrightenEscSequence
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_BrightenTextExpression_ReturnsTextWithBrightenEscSequence (0 ms)
[ RUN      ] TitleFormattingTests.test_BrightenInfiniteLengthTextExpression_ReturnsTextWithBrightenEscSequence
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_BrightenInfiniteLengthTextExpression_ReturnsTextWithBrightenEscSequence (0 ms)
[ RUN      ] TitleFormattingTests.test_0_7_2_ContextSizeCheck_ReturnsResult
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_0_7_2_ContextSizeCheck_ReturnsResult (0 ms)
[ RUN      ] TitleFormattingTests.test_InvalidContextSizeCheck_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_InvalidContextSizeCheck_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_PadHelloWith5_GivesHello
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadHelloWith5_GivesHello (0 ms)
[ RUN      ] TitleFormattingTests.test_PadHelloWith5Xs_GivesHello
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadHelloWith5Xs_GivesHello (0 ms)
[ RUN      ] TitleFormattingTests.test_PadHelloWith10_Gives_Hello_____
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadHelloWith10_Gives_Hello_____ (0 ms)
[ RUN      ] TitleFormattingTests.test_PadHelloWith10Xs_GivesHelloXXXXX
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadHelloWith10Xs_GivesHelloXXXXX (0 ms)
[ RUN      ] TitleFormattingTests.test_PadHelloWith10XYs_GivesHelloXXXXX
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadHelloWith10XYs_GivesHelloXXXXX (0 ms)
[ RUN      ] TitleFormattingTests.test_PadUnicodeStringWith10UnicodeChars_GivesExpectedOutput
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadUnicodeStringWith10UnicodeChars_GivesExpectedOutput (0 ms)
[ RUN      ] TitleFormattingTests.test_PadRightHelloWith5_GivesHello
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadRightHelloWith5_GivesHello (0 ms)
[ RUN      ] TitleFormattingTests.test_PadRightHelloWith5Xs_GivesHello
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadRightHelloWith5Xs_GivesHello (0 ms)
[ RUN      ] TitleFormattingTests.test_PadRightHelloWith10_Gives______Hello
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadRightHelloWith10_Gives______Hello (0 ms)
[ RUN      ] TitleFormattingTests.test_PadRightHelloWith10Xs_GivesXXXXXHello
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadRightHelloWith10Xs_GivesXXXXXHello (0 ms)
[ RUN      ] TitleFormattingTests.test_PadRightHelloWith10XYs_GivesXXXXXHello
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadRightHelloWith10XYs_GivesXXXXXHello (0 ms)
[ RUN      ] TitleFormattingTests.test_PadRightUnicodeStringWith10UnicodeChars_GivesExpectedOutput
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_PadRightUnicodeStringWith10UnicodeChars_GivesExpectedOutput (0 ms)
[ RUN      ] TitleFormattingTests.test_StripPrefix_NoArgs_Fail
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StripPrefix_NoArgs_Fail (0 ms)
[ RUN      ] TitleFormattingTests.test_StripPrefix_NoArticle_PassThrough
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StripPrefix_NoArticle_PassThrough (0 ms)
[ RUN      ] TitleFormattingTests.test_StripPrefix_JoinedA_PassThrough
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StripPrefix_JoinedA_PassThrough (0 ms)
[ RUN      ] TitleFormattingTests.test_StripPrefix_JoinedThe_PassThrough
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StripPrefix_JoinedThe_PassThrough (0 ms)
[ RUN      ] TitleFormattingTests.test_StripPrefix_MultipleA_OneStripped
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StripPrefix_MultipleA_OneStripped (0 ms)
[ RUN      ] TitleFormattingTests.test_StripPrefix_MultipleThe_OneStripped
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StripPrefix_MultipleThe_OneStripped (0 ms)
[ RUN      ] TitleFormattingTests.test_StripPrefix_MultipleSpaces_AllSpacesSkipped
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StripPrefix_MultipleSpaces_AllSpacesSkipped (0 ms)
[ RUN      ] TitleFormattingTests.test_StripPrefix_CustomPrefixList_PrefixStripped
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StripPrefix_CustomPrefixList_PrefixStripped (0 ms)
[ RUN      ] TitleFormattingTests.test_SwapPrefix_NoArticle_PassThrough
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_SwapPrefix_NoArticle_PassThrough (0 ms)
[ RUN      ] TitleFormattingTests.test_SwapPrefix_JoinedA_PassThrough
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_SwapPrefix_JoinedA_PassThrough (0 ms)
[ RUN      ] TitleFormattingTests.test_SwapPrefix_JoinedThe_PassThrough
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_SwapPrefix_JoinedThe_PassThrough (0 ms)
[ RUN      ] TitleFormattingTests.test_SwapPrefix_MultipleA_CommaAdded
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_SwapPrefix_MultipleA_CommaAdded (0 ms)
[ RUN      ] TitleFormattingTests.test_SwapPrefix_MultipleThe_CommaAdded
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_SwapPrefix_MultipleThe_CommaAdded (0 ms)
[ RUN      ] TitleFormattingTests.test_SwapPrefix_MultipleSpaces_SpacePreservedWithComma
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_SwapPrefix_MultipleSpaces_SpacePreservedWithComma (0 ms)
[ RUN      ] TitleFormattingTests.test_SwapPrefix_CustomPrefixList_PrefixSwapped
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_SwapPrefix_CustomPrefixList_PrefixSwapped (0 ms)
[ RUN      ] TitleFormattingTests.test_StricmpEqual_ReturnsYes
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StricmpEqual_ReturnsYes (50 ms)
[ RUN      ] TitleFormattingTests.test_StricmpUnequal_ReturnsEmpty
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StricmpUnequal_ReturnsEmpty (0 ms)
[ RUN      ] TitleFormattingTests.test_StricmpEqualWithDifferentCase_ReturnsYES
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_StricmpEqualWithDifferentCase_ReturnsYES (0 ms)
[ RUN      ] TitleFormattingTests.test_Len2AsciiChars_ReturnsNumberOfChars
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Len2AsciiChars_ReturnsNumberOfChars (0 ms)
[ RUN      ] TitleFormattingTests.test_Len2UnicodeSingleWidthChars_ReturnsNumberOfChars
selected output plugin: fake_out
[       OK ] TitleFormattingTests.test_Len2UnicodeSingleWidthChars_ReturnsNumberOfChars (0 ms)
[ RUN      ] TitleFormattingTests.test_Len2UnicodeDoubleWidthChars_ReturnsNumberOfCharsDoubled
selected output plugin: fake_out
