-- Install configuration: "None"
Install the project...
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKLMRegionGrowImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKLMRegionGrowImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSegmentationRegion.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSegmentationBorder.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegionGrowImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKLMSegmentationBorder.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegionGrowImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkKLMSegmentationRegion.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKKLMRegionGrowing-5.4.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite/pkg/itk-lite/usr/lib/libITKKLMRegionGrowing-5.4.so.1" to ""
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKKLMRegionGrowing-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/ITKKLMRegionGrowingExport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKKLMRegionGrowing.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/lbfgs.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libitklbfgs-5.4.so.1
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libitklbfgs-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKLIBLBFGS.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryMedianImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelVotingImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMultiLabelSTAPLEImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVotingBinaryHoleFillingImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMultiLabelSTAPLEImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVotingBinaryIterativeHoleFillingImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryMedianImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVotingBinaryHoleFillingImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVotingBinaryImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabelVotingImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVotingBinaryIterativeHoleFillingImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVotingBinaryImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKLabelVoting.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetSparseImage.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiscreteLevelSetImage.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShiSparseLevelSetImage.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationLaplacianTerm.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetDomainMapImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationTermBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetImage.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkUpdateMalcolmSparseLevelSet.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationChanAndVeseExternalTerm.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationBinaryMaskTerm.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetDenseImage.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetDomainPartitionImageWithKdTree.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationContainer.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkUpdateMalcolmSparseLevelSet.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetContainer.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetDomainPartitionMesh.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetDomainPartitionImageWithKdTree.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetQuadEdgeMesh.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationPropagationTerm.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationOverlapPenaltyTerm.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetContainerBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkUpdateWhitakerSparseLevelSet.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEvolutionStoppingCriterion.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEvolutionUpdateLevelSetsThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiscreteLevelSetImage.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationCurvatureTerm.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEvolutionNumberOfIterationsStoppingCriterion.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetDenseImage.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShiSparseLevelSetImage.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkUpdateShiSparseLevelSet.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationChanAndVeseInternalTerm.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetDomainPartitionImage.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationContainer.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWhitakerSparseLevelSetImage.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationTermContainer.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetImage.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationAdvectionTerm.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationRegionTerm.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetDomainPartitionImage.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetDomainPartition.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationCurvatureTerm.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEvolutionComputeIterationThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationTermContainer.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetDomainPartitionBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEvolution.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetContainerBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMalcolmSparseLevelSetImage.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkUpdateWhitakerSparseLevelSet.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEvolutionStoppingCriterion.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEvolutionBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEvolutionUpdateLevelSetsThreader.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetDomainPartition.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationAdvectionTerm.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWhitakerSparseLevelSetImage.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEvolutionComputeIterationThreader.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationPropagationTerm.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationChanAndVeseInternalTerm.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationLaplacianTerm.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetDomainPartitionMesh.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryImageToLevelSetImageAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationChanAndVeseExternalTerm.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMalcolmSparseLevelSetImage.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetDomainMapImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetDomainPartitionBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEvolutionNumberOfIterationsStoppingCriterion.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryImageToLevelSetImageAdaptor.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationOverlapPenaltyTerm.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetQuadEdgeMesh.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetSparseImage.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationTermBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEvolution.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEvolutionBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryImageToLevelSetImageAdaptorBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkUpdateShiSparseLevelSet.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLevelSetEquationBinaryMaskTerm.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKLevelSetsv4.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRGBGibbsPriorFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMRFImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMRFImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRGBGibbsPriorFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKMarkovRandomFieldsClassifiers-5.4.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite/pkg/itk-lite/usr/lib/libITKMarkovRandomFieldsClassifiers-5.4.so.1" to ""
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKMarkovRandomFieldsClassifiers-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/ITKMarkovRandomFieldsClassifiersExport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKMarkovRandomFieldsClassifiers.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkQuasiNewtonOptimizerv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLBFGS2Optimizerv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegularStepGradientDescentOptimizerv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkOptimizerParameterScalesEstimator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkExhaustiveOptimizerv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGradientDescentOptimizerv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGradientDescentLineSearchOptimizerv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLBFGSOptimizerBasev4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegistrationParameterScalesFromShiftBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSingleValuedNonLinearVnlOptimizerv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLBFGS2Optimizerv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWindowConvergenceMonitoringFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLBFGSOptimizerv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMultiGradientOptimizerv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegistrationParameterScalesFromPhysicalShift.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLBFGSOptimizerBasev4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAmoebaOptimizerv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkOnePlusOneEvolutionaryOptimizerv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegistrationParameterScalesEstimator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkObjectToObjectMetric.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegularStepGradientDescentOptimizerv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegistrationParameterScalesFromPhysicalShift.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegistrationParameterScalesFromIndexShift.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMultiGradientOptimizerv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGradientDescentOptimizerBasev4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkObjectToObjectMetricBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkObjectToObjectOptimizerBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMultiStartOptimizerv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLBFGSBOptimizerv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCommandIterationUpdatev4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegistrationParameterScalesFromIndexShift.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkObjectToObjectMetricBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPowellOptimizerv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkQuasiNewtonOptimizerv4EstimateNewtonStepThreader.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkObjectToObjectMetric.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegistrationParameterScalesEstimator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConvergenceMonitoringFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGradientDescentOptimizerBasev4ModifyGradientByLearningRateThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMultiStartOptimizerv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPowellOptimizerv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkOnePlusOneEvolutionaryOptimizerv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegistrationParameterScalesFromJacobian.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGradientDescentLineSearchOptimizerv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWindowConvergenceMonitoringFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkQuasiNewtonOptimizerv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConjugateGradientLineSearchOptimizerv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkQuasiNewtonOptimizerv4EstimateNewtonStepThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGradientDescentOptimizerBasev4ModifyGradientByLearningRateThreader.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegistrationParameterScalesFromJacobian.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGradientDescentOptimizerBasev4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegistrationParameterScalesFromShiftBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSingleValuedCostFunctionv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkExhaustiveOptimizerv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSingleValuedVnlCostFunctionAdaptorv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConjugateGradientLineSearchOptimizerv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGradientDescentOptimizerBasev4ModifyGradientByScalesThreader.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGradientDescentOptimizerBasev4ModifyGradientByScalesThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGradientDescentOptimizerv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKOptimizersv4-5.4.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite/pkg/itk-lite/usr/lib/libITKOptimizersv4-5.4.so.1" to ""
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKOptimizersv4-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/ITKOptimizersv4Export.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKOptimizersv4.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToImageMetricv4GetValueAndDerivativeThreaderBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToImageMetricv4GetValueAndDerivativeThreaderBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPointSetFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPointSetToPointSetMetricWithIndexv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkEuclideanDistancePointSetToPointSetMetricv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCorrelationImageToImageMetricv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkJointHistogramMutualInformationComputeJointPDFThreaderBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCorrelationImageToImageMetricv4GetValueAndDerivativeThreader.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkJensenHavrdaCharvatTsallisPointSetToPointSetMetricv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToImageMetricv4GetValueAndDerivativeThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPointSetToPointSetMetricv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkANTSNeighborhoodCorrelationImageToImageMetricv4GetValueAndDerivativeThreader.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMeanSquaresImageToImageMetricv4GetValueAndDerivativeThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDemonsImageToImageMetricv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkANTSNeighborhoodCorrelationImageToImageMetricv4GetValueAndDerivativeThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMattesMutualInformationImageToImageMetricv4GetValueAndDerivativeThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkEuclideanDistancePointSetToPointSetMetricv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkExpectationBasedPointSetToPointSetMetricv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkJointHistogramMutualInformationGetValueAndDerivativeThreader.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLabeledPointSetToPointSetMetricv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMattesMutualInformationImageToImageMetricv4GetValueAndDerivativeThreader.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkObjectToObjectMultiMetricv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPointSetToPointSetMetricWithIndexv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkANTSNeighborhoodCorrelationImageToImageMetricv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCorrelationImageToImageMetricv4HelperThreader.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkObjectToObjectMultiMetricv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToImageMetricv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCorrelationImageToImageMetricv4HelperThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMeanSquaresImageToImageMetricv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCorrelationImageToImageMetricv4GetValueAndDerivativeThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkJointHistogramMutualInformationGetValueAndDerivativeThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkJointHistogramMutualInformationImageToImageMetricv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDemonsImageToImageMetricv4GetValueAndDerivativeThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorImageToImageMetricTraitsv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkManifoldParzenWindowsPointSetFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkExpectationBasedPointSetToPointSetMetricv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkJointHistogramMutualInformationComputeJointPDFThreaderBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkJointHistogramMutualInformationComputeJointPDFThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPointSetToPointSetMetricv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDemonsImageToImageMetricv4.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPointSetFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMattesMutualInformationImageToImageMetricv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkJointHistogramMutualInformationComputeJointPDFThreader.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDefaultImageToImageMetricTraitsv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCorrelationImageToImageMetricv4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkJensenHavrdaCharvatTsallisPointSetToPointSetMetricv4.h
