-- Install configuration: "RelWithDebInfo"
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/text-freetype2/locale/da-DK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/text-freetype2/locale/tt-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/text-freetype2/locale/ar-SA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/text-freetype2/locale/nb-NO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/text-freetype2/locale/bn-BD.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/text-freetype2/locale/en-GB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/text-freetype2/locale/et-EE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/text-freetype2/locale/fil-PH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/text-freetype2/locale/be-BY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/text-freetype2/text_default.effect
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/libobs-frontend-api.so.30
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/libobs-frontend-api.so.30" to ""
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/libobs-frontend-api.so
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/libobs-frontend-api.so.0
-- Up-to-date: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/libobs-frontend-api.so.30
-- Up-to-date: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/libobs-frontend-api.so
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-frontend-api.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/cmake/obs-frontend-api/obs-frontend-apiTargets.cmake
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/cmake/obs-frontend-api/obs-frontend-apiTargets-relwithdebinfo.cmake
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/cmake/obs-frontend-api/obs-frontend-apiConfig.cmake
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/cmake/obs-frontend-api/obs-frontend-apiConfigVersion.cmake
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/pkgconfig/obs-frontend-api.pc
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/decklink-captions.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/decklink-captions.so" to ""
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink-captions
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink-captions/.keepme
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/decklink-output-ui.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/decklink-output-ui.so" to ""
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink-output-ui
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink-output-ui/.keepme
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-scripting/obslua.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-scripting/obslua.so" to "$ORIGIN/:$ORIGIN/.."
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-scripting/_obspython.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-scripting/_obspython.so" to "$ORIGIN/:$ORIGIN/.."
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-scripting/obspython.py
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/libobs-scripting.so.30
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/libobs-scripting.so.30" to ""
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/libobs-scripting.so
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/frontend-tools.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/frontend-tools.so" to ""
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/uk-UA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/af-ZA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/sl-SI.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/cs-CZ.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/pt-BR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/ru-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/zh-CN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/fa-IR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/pl-PL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/ba-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/ca-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/ro-RO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/ko-KR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/bg-BG.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/hr-HR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/is-IS.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/oc-FR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/lt-LT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/gl-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/sq-AL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/kmr-TR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/nn-NO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/ja-JP.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/hu-HU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/zh-TW.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/fr-FR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/mn-MN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/tr-TR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/fi-FI.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/ta-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/si-LK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/vi-VN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/tl-PH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/pt-PT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/lo-LA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/sk-SK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/el-GR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/id-ID.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/sv-SE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/ms-MY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/en-US.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/nl-NL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/sr-SP.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/kab-KAB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/sr-CS.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/he-IL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/eo-UY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/kaa.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/szl-PL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/th-TH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/es-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/it-IT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/gd-GB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/hy-AM.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/az-AZ.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/eu-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/de-DE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/an-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/hi-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/ka-GE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/ug-CN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/da-DK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/tt-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/ar-SA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/nb-NO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/bn-BD.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/en-GB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/et-EE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/fil-PH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/locale/be-BY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/scripts
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/scripts/countdown.lua
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/scripts/instant-replay.lua
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/scripts/clock-source
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/scripts/clock-source/hour.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/scripts/clock-source/dial.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/scripts/clock-source/second.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/scripts/clock-source/minute.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/scripts/clock-source.lua
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/scripts/pause-scene.lua
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/frontend-tools/scripts/url-text.py
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/metainfo/com.obsproject.Studio.metainfo.xml
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/applications/com.obsproject.Studio.desktop
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/icons/hicolor/128x128/apps/com.obsproject.Studio.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/icons/hicolor/256x256/apps/com.obsproject.Studio.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/icons/hicolor/512x512/apps/com.obsproject.Studio.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/icons/hicolor/scalable/apps/com.obsproject.Studio.svg
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/bin/obs
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/bin/obs" to ""
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/authors/AUTHORS
-- Up-to-date: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/license
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/license/gplv2.txt
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/images
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/images/overflow.png
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/uk-UA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/af-ZA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/lv-LV.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/sl-SI.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/te-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/cs-CZ.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/pt-BR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/ru-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/zh-CN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/fa-IR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/pl-PL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/ba-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/ca-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/ro-RO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/ko-KR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/bg-BG.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/hr-HR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/is-IS.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/oc-FR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/lt-LT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/gl-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/sq-AL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/kmr-TR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/nn-NO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/ja-JP.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/hu-HU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/zh-TW.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/fr-FR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/mn-MN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/tr-TR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/fi-FI.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/pa-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/ta-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/si-LK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/vi-VN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/tl-PH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/pt-PT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-studio/locale/lo-LA.ini
