[  0%] Generating Docs/INFO_SRC
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_table_criteria_args.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/find_table_find.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/fieldtypes_all.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_timeout.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/insert_table.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/performance_schema_unixsockets.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_skip_networking.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/compression_server.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/notices_disable.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/read_timeout.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/notice_shutdown.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/roles_xplugin.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/compression_client.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/message_io_error.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/flow_compression_resultset_crud_table.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/delete_del_bad_expr.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_nonssl.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/trigger_multiple_warnings.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/update_sql_o.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/delete_del_table.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_default_schema.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/mysqlxtest_invalid_flow.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_create_collection_default_validation.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/compression_level_deflate_server.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_create_index_fulltext.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_auth_sequence_fatal_error.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_delete_args.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_insert_upsert.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/expect_noerror.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/flow_compression_resultset_prepexecute_sql.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/flow_compression_style_single.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_cont_in_expr.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/find_doc_proj.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_pipe.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/insert_crud_o.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/notice_admin_kill.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_create_index_string.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/flow_compression_resultset_stmtexecute_sql.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/delete_del_multi_by_id.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/system_variable_enable_hello_notice.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/session_resource_group.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/flow_resultset_stmtexecute_sql.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/mysqlxtest_mode_ssl.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_auth_mechanism_memory_ssl.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_doc_expr_object.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_collection_metaschema_validation.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/status_variables_compression_client.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_auth_mechanism_memory2.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/prep_stmt_crud_insert_doc.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/flow_resultset_crud_table.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_find_groupby.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/status_bytes_received.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/mysqlx_server_var.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_modify_collection_options.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/flow_resultset_cursors.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/flow_resultset_admin_get_coll_options.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_multi_bind_address_win.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_cmd_error_msg.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/message_protobuf_nested.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/compression_level_deflate_client.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/session_connect_timeout.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_list_objects_case_insensitive_names.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/delete_del_table_order.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_user_authentication_win.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/log_encrypt_xplugin.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/create_drop_collection_crud.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/compression_level_deflate_adjustment.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_insert_nodoc.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_ping.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/expect_field_exists.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_auth_same_user_name_ssl.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/prep_stmt_performance_schema.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/mysql_session_user.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_auth_sequence_timeout.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/flow_resultset_admin_create_coll.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/system_variable_max_allowed_packet.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/forbidden_sql_cmd.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/delete_del_none_table.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/session_sleep.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_timeout_local.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/features.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_update_merge_patch.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/initialization.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/delete_crud_o.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_sql_mode.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_update_doc.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/find_crud_conditionalclauses_o.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/wait_timeout.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/update_crud_itemmerge_o.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_ensure_collection.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/compression_multiple_changes.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/insert_table_string_quoting.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_insert_args.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_multi_bind_address_ipv6.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/compression_level_zstd_adjustment.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/insert_table_bad_column_type.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_skip_grant_table_ssl.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/result_types.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_multi_bind_address_ipv6_win.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/mysqlxtest_mode_compression.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/notice_kill.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/collection_compatibility.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_table_expr_object.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/message_too_large.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_find_doc_groupby.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_user_authentication.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_sundries.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/interactive_timeout.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/session_reset_keep_open.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/system_variable_min_worker_threads.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_resultset_charset.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/notices_gr_join_leave.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/status_variable_errors_unknown_message_type.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_drop_view.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_fips.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/switch_to_user.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_not_alive.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/compression_level_obsolete_zstd_adjustment.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/flow_compression_resultset_prepexecute_crud_document.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/notices_gr_single_primary.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/global_status_reset.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/flow_compression_resultset_prepexecute_crud_table.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/status_variable_mutexes.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/knn_neighbors.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/prep_stmt_crud_insert_table.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_order_by.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_insert_cast.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/message_empty_payload.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/cursor_fetch.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/stmtexecute_with_args.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_get_collection_options.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_expired_certs.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_doc_criteria_args.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/flow_compression_resultset_prepexecute_stored_procedures.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/session_connect_attributes_with_session_reset.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/insert_crud_1.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_unixsocket_rpl.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/mysqlxtest_help.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/session_connect_attributes.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/system_variable_bind_address.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_debug.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/delete_del_multi_by_expr.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/x_random_password.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/message_not_parsed_data.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/flow_resultset_crud_document.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_skip_networking_win.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_auth_mechanism_memory_with_invalidation.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/compression_level_lz4_adjustment.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/find_row_locking.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/prep_stmt_sundries.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_list_objects.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/system_user_kill.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/mysqlxtest_assert.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_table_expr_array.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_multi_bind_address.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_create_collection_reuse_existing.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/performance_schema_sockets.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_list_objects_case_sensitive_names_forced.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/killconnection_sakiladb.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_user_authentication_ssl.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/insert_table_bad_numcolumns.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_update_table_json.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/delete_crud_1.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_ipv6.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_autocommit_off.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_unixsocket_invalid.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/delete_del_bad_collection.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_find_doc_criteria.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/performance_schema.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_unixsocket_lock.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/flow_compression_resultset_cursors.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/find_funtion_call.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/compression_level_obsolete_zstd_server.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/performance_schema_stmt.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/performance_schema_threads.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_xkill.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/flow_compression_style_multiple.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/expect_docid_generated.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/delete_del_one_by_expr.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/charset_default.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/find_table_find_rows_proj.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/system_variable_port_open_timeout.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/find_crud_groupby_o.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/prep_stmt_expr.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/capabilities.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/udf_mysqlx_generate_document_id.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/notices_gr_quorum.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/prep_stmt_sql.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/notice_timeout.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/udf_mysqlx_get_prepared_statement_id.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/delete_del_table_doc.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/find_doc_simple.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/find_table_find_as_doc.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/message_compressed_payload.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/insert_table_bad_column.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/create_alter_sql.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/drop_index_crud.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/compression_limit_message_count.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_reset_by_peer.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/update_crud_remove_o.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_create_view.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/input_queue.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_bogus.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_expire.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_collection_metaschema_official_examples.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/status_variables_incrementing.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/compression_client_mixed_caps.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/udf_mysqlx_error.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/flow_resultset_prepexecute_crud_document.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/mysqlxtest_variables.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_myisam_memory.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_auth_mechanism_memory_no_pass.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/shutdown_before_initialization.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_create_index_spatial.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/session_close.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/system_variable_io_timeouts.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/notice_warning.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/compression_level_zstd_client.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_create_index_array.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/insert_table_escape_identifier.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/compression_level_lz4_server.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/update_crud_replace_o.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_list_objects_docpath.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_insert_default.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/delete_del_all.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/prep_stmt_crud_limit.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_insert_expr.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/compression_level_obsolete_zstd_client.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/binary_log.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/status_variable_notices.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_doc_expr_array.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/regression.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/update_crud_arrayinsert_o.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_tls_version.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/blob_partial_update.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/delete_sql_o.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/status_variables_compression_server.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_create_collection.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_overlaps_expr_tab.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_openssl_unixsocket.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/multiple_resultsets.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_list_objects_case_insensitive_names_forced.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_openssl.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/system_variable_compression_algorithms.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/ssl_verify_identity.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/mysqlxtest_connect_attributes.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_list_objects_case_sensitive_names.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/killconnection.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/cursor_sundries.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/bug_23028052.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/admin_kill_client.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/connection_local_scope.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/update_crud_o.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/gis_spatial_functions.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/insert_table_missing_notnull_column.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/crud_overlaps_expr.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/stmtexecute_query_no_result.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/compression_level_lz4_client.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/r/stmtexecute_query_result.result
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_openssl.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/find_crud_groupby_o.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/delete_del_multi_by_id.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_auth_same_user_name_ssl-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/notices_gr_single_primary.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/delete_sql_o.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/system_variable_port_open_timeout.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/delete_del_one_by_expr.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/flow_resultset_stmtexecute_sql.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/notice_admin_kill.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/cursor_fetch.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/connection_openssl-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/session_connect_attributes.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/performance_schema_sockets.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/x/t/update_crud_arrayappend_o.test
