ninja: Entering directory `/build/gnome-online-accounts-git/src/build'
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Account.is-temporary.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.get_files.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Object.documents.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.AccountProxy.new_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/overview.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.PrintersProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.get_imap_accept_ssl_errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Account.get_printers_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.TicketingProxy.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Contacts.get_uri.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/const.MINOR_VERSION.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.OAuth2BasedProxy.new_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Mail.get_smtp_auth_xoauth2.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/search.js to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_maps_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.MapsProxy.new_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.OAuthBased.handle_get_access_token.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Manager.handle_is_supported_provider.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.MediaServer.dlna-supported.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Error.quark.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.DocumentsSkeleton.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Account.get_files_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuth2Based.set_client_id.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Object.photos.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.call_ensure_credentials_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuthBased.call_get_access_token_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.peek_media_server.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.get_smtp_accept_ssl_errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Object.music.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.MediaServer.set_dlna_supported.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/dbus-org.gnome.OnlineAccounts.Maps.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.set_smtp_supported.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_provider_icon.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.ObjectSkeleton.set_printers.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/iface.Photos.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.ManagerProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Exchange.dup_host.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.PhotosProxy.new_for_bus_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Photos.interface_info.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.CalendarSkeleton.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.OAuth2BasedProxy.new_for_bus_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/dbus-org.gnome.OnlineAccounts.OAuth2Based.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuthBased.dup_consumer_secret.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.OAuth2Based.get_client_secret.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.TicketingSkeleton.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Object.ticketing.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.MediaServerProxy.new_for_bus_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/dbus-org.gnome.OnlineAccounts.Files.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/iface.Documents.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.get_read_later.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Account.get_read_later_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.MapsProxy.new_for_bus_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.set_printers_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.get_mail.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Account.handle_remove.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Mail.email-address.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Calendar.interface_info.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.complete_remove.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.DocumentsProxy.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_printers_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Object.read-later.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.complete_ensure_credentials.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_music_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.get_imap_supported.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.MailSkeleton.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Mail.get_imap_user_name.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.ObjectSkeleton.set_photos.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.OAuthBasedSkeleton.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.TicketingProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuth2Based.call_get_access_token_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Object.exchange.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Account.attention-needed.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/logo.png to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Ticketing.complete_get_ticket.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.MediaServerProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.CalendarProxy.new_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.peek_documents.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Mail.get_smtp_use_auth.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Files.set_uri.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Client.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/iface.Account.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.DocumentsProxy.new_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.get_manager.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Exchange.interface_info.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.OAuthBased.get_consumer_secret.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/dbus-org.gnome.OnlineAccounts.Printers.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/configuration.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Account.ticketing-disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.MediaServerSkeleton.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ReadLaterProxy.new_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.OAuthBasedProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.PrintersProxy.new_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.FilesProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Calendar.get_accept_ssl_errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.get_name.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.ManagerProxy.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatText-Medium.woff2 to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Mail.smtp-use-auth.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Account.get_provider_type.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Account.provider-name.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.TicketingProxy.new_for_bus_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ChatSkeleton.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ExchangeProxy.new_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Calendar.get_accept_ssl_errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.set_smtp_use_auth.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ObjectProxy.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.call_remove_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatDisplay-Medium.woff2 to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Ticketing.get_details.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.peek_oauth2_based.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.set_files_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.peek_chat.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.MailProxy.new_for_bus_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.set_maps_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.PasswordBasedProxy.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Account.get_identity.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.MapsProxy.new_for_bus_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/signal.OAuthBased.handle-get-access-token.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing doc/goa-daemon.8 to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/man/man8
Installing po/ab/LC_MESSAGES/gnome-online-accounts.mo to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/locale/ab/LC_MESSAGES
