[  0%] Built target tdlzocompress
[  0%] Built target tdlzodecompress
[  8%] Built target tnzcore
[ 12%] Built target tnzbase
[ 12%] Built target colorfx
[ 14%] Built target tnzext
[ 28%] Built target toonzlib
[ 29%] Built target sound
[ 29%] Built target tfarm
[ 30%] Built target tdfarmserver
[ 30%] Built target tdfarmcontroller
[ 32%] Built target image
[ 32%] Built target tdconverter
[ 32%] Built target tdcleanup
[ 45%] Built target tnzstdfx
[ 62%] Built target toonzqt
[ 62%] Built target tdcomposer
[ 69%] Built target tnztools
[100%] Built target Tahoma2D
Install the project...
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_BloomFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_externalPaletteFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoMedianFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_squareGradientFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_rgbmScaleFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_tileFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoSoftLightFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_paletteFilterFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_localTransparencyFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/multFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_GradientWarpFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_multiRadialGradientFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_motionBlurFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_artContourFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoLinearBurnFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/SHADER_sunflare.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoCrossDissolveFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoScreenFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_TimeCodeFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_nothingFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoHardMixFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_blurFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoOverlayFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_textureFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_adjustLevelsFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_rotationalBlurFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_DirectionalBlurFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_targetSpotFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/SHADER_radialblurGPU.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/SHADER_caustics.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_SpinGradientFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_CorridorGradientFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_multiToneFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_linearGradientFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/SHADER_spinblurGPU.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_transparencyFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoFogFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/SHADER_wavy.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoChannelSelectorFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_bodyHighLightFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_MotionFlowFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoColorDodgeFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_BokehFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/fxs.lst
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_raylitFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoPinLightFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_rgbKeyFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_FractalNoiseFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoLinearLightFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_BokehRefFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_posterizeFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_FlowPaintBrushFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_embossFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_spiralFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inohlsAddFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/SHADER_glitter.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_noiseFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoAddFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_gammaFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_freeDistortFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_channelMixerFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inohlsNoiseFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_toneCurveFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_linearWaveFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoSubtractFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/addFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_cornerPinFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoDensityFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_colorEmbossFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_calligraphicFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inohsvNoiseFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/colorCardFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_BokehAdvancedFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_rgbmCutFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoMedianFilterFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoLevelrgbaFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_FloorBumpFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inohsvAdjustFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_hsvScaleFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoMaxMinFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_TextFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_FlowBlurFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoOverFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_localBlurFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoSpinBlurFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_colorRaylitFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_blendTzFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoDivideFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_saltpepperNoiseFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_PNPerspectiveFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_MotionBlurCompFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoWarphvFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/SHADER_starsky.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/minFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_kaleidoFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_fourPointsGradientFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_AdjustExposureFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_diamondGradientFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_SpectrumFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inohsvAddFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_glowFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/SHADER_fireball.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_TangentFlowFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_iwa_BarrelDistortFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_multiLinearGradientFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_directionalBlurFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoLineBlurFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_sharpenFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_perlinNoiseFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_inoDarkerColorFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/fxs/STD_lightSpotFx.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/settings
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/settings/commandbar.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/settings/xsheet.css
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/settings/maintoolbar.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/settings/mainwindow.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/settings/xsheet_html.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/settings/quicktoolbar.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/toolbars
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/profiles/layouts/toolbars/maintoolbar.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/toonzfarm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/toonzfarm/.gitkeep
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/cleanupreslist.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/batches.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/safearea.ini
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/brush.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/pap
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/pap/a3.pap
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/pap/b4.pap
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/pap/fld_15.pap
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/pap/fld_16_a.pap
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/pap/jpn_cel_tv.pap
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/pap/fld_16_b.pap
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/pap/fld_12_b.pap
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/pap/a4.pap
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/pap/fld_10.pap
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/pap/fld_12_a.pap
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/pap/jpn_cel_film.pap
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/fdg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/fdg/jpn_cel_tv.fdg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/fdg/fld_12_acme.fdg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/fdg/fld_12_4mm_acme.fdg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/fdg/fld_15_4mm_acme.fdg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/fdg/jpn_cel_film.fdg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/fdg/fld_16_oxbry.fdg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/fdg/fld_12_oxbry.fdg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/fdg/fld_16_acme.fdg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/fdg/fld_10_4mm_acme.fdg
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/permissions.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/colornames.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/reslist.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/versioncontrol.xml
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/current.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Português(Brasil)
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Português(Brasil)/toonzqt.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Português(Brasil)/colorfx.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Português(Brasil)/tnztools.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Português(Brasil)/toonzlib.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Português(Brasil)/toonz.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Português(Brasil)/tnzcore.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Português(Brasil)/image.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/日本語
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/日本語/toonzqt.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/日本語/colorfx.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/日本語/tnztools.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/日本語/toonzlib.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/日本語/toonz.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/日本語/tnzcore.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/日本語/image.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/中文
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/中文/toonzqt.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/中文/colorfx.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/中文/tnztools.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/中文/toonzlib.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/中文/toonz.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/中文/tnzcore.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/中文/image.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Español
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Español/toonzqt.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Español/colorfx.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Español/tnztools.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Español/current.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Español/toonzlib.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Español/toonz.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Español/tnzcore.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Español/image.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/한국어
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/한국어/toonzqt.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/한국어/colorfx.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/한국어/tnztools.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/한국어/toonzlib.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/한국어/toonz.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/한국어/tnzcore.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/한국어/image.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Русский
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Русский/toonzqt.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Русский/colorfx.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Русский/tnztools.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Русский/current.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Русский/toonzlib.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Русский/toonz.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Русский/tnzcore.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Русский/image.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Français
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Français/toonzqt.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Français/colorfx.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Français/tnztools.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Français/toonzlib.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Français/toonz.qm
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/config/loc/Français/tnzcore.qm
