-- Install configuration: "Release"
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/optflow/motempl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/optflow/pcaflow.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/optflow/rlofflow.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/optflow/sparse_matching_gpc.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_stitching.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_stitching.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_stitching.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_stitching.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stitching.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stitching/detail/autocalib.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stitching/detail/blenders.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stitching/detail/camera.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stitching/detail/exposure_compensate.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stitching/detail/matchers.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stitching/detail/motion_estimators.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stitching/detail/seam_finders.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stitching/detail/timelapsers.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stitching/detail/util.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stitching/detail/util_inl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stitching/detail/warpers.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stitching/detail/warpers_inl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stitching/warpers.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_superres.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_superres.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_superres.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_superres.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/superres.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/superres/optical_flow.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_tracking.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_tracking.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_tracking.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_tracking.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/tracking.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/tracking/feature.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/tracking/kalman_filters.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/tracking/onlineBoosting.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/tracking/tldDataset.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/tracking/tracking.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/tracking/tracking_by_matching.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/tracking/tracking_internals.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/tracking/tracking_legacy.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/tracking/twist.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_stereo.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_stereo.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_stereo.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_stereo.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stereo.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stereo/descriptor.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stereo/quasi_dense_stereo.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/stereo/stereo.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/libopencv_java4140.so
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/libopencv_java4140.so" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/share/java/opencv4/opencv-4140.jar
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/python3.14/site-packages/cv2.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/python3.14/site-packages/cv2.cpython-314-x86_64-linux-gnu.so" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_eye.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_eye_tree_eyeglasses.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_frontalcatface.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_frontalcatface_extended.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_frontalface_alt.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_frontalface_alt2.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_frontalface_alt_tree.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_frontalface_default.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_fullbody.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_lefteye_2splits.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_license_plate_rus_16stages.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_lowerbody.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_profileface.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_righteye_2splits.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_russian_plate_number.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_smile.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/haarcascades/haarcascade_upperbody.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/lbpcascades/lbpcascade_frontalcatface.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/lbpcascades/lbpcascade_frontalface.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/lbpcascades/lbpcascade_frontalface_improved.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/lbpcascades/lbpcascade_profileface.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/lbpcascades/lbpcascade_silverware.xml
-- Installing: /build/opencv4/pkg/opencv4/usr/bin/opencv_annotation
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/bin/opencv_annotation" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/bin/opencv_visualisation
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/bin/opencv_visualisation" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/bin/opencv_interactive-calibration
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/bin/opencv_interactive-calibration" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/bin/opencv_version
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/bin/opencv_version" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/bin/opencv_model_diagnostics
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/bin/opencv_model_diagnostics" to "/usr/lib/opencv4"
