ninja: Entering directory `build'
Installing /build/simple-scan-git/src/simple-scan-git/help/tr/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/tr/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/uk/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/icon.svg to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/preferences.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scan_toolbar.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan/figures
Installing /build/simple-scan-git/src/simple-scan-git/help/C/figures/scanner_selection.png to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/zh_TW/simple-scan/figures
Skipping custom install script because DESTDIR is set '/usr/bin/glib-compile-schemas /usr/share/glib-2.0/schemas'
Skipping custom install script because DESTDIR is set '/usr/bin/gtk4-update-icon-cache -q -t -f /usr/share/icons/hicolor'
