ninja: Entering directory `/build/shotwell-git/src/shotwell/build'
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell/figures/trash_process.svg
Installing symlink pointing to ../../../C/shotwell/figures/Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell/figures/Shotwell.svg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.png to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell/figures/trash_process.png
Installing symlink pointing to ../../../C/shotwell/figures/crop_thirds.jpg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell/figures/crop_thirds.jpg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell/figures/trash_process.svg
Installing symlink pointing to ../../../C/shotwell/figures/Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell/figures/Shotwell.svg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.png to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell/figures/trash_process.png
Installing symlink pointing to ../../../C/shotwell/figures/crop_thirds.jpg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell/figures/crop_thirds.jpg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell/figures/trash_process.svg
Installing symlink pointing to ../../../C/shotwell/figures/Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell/figures/Shotwell.svg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.png to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell/figures/trash_process.png
Installing symlink pointing to ../../../C/shotwell/figures/crop_thirds.jpg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell/figures/crop_thirds.jpg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell/figures/trash_process.svg
Installing symlink pointing to ../../../C/shotwell/figures/Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell/figures/Shotwell.svg
Installing symlink pointing to ../../../C/shotwell/figures/crop_thirds.jpg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell/figures/crop_thirds.jpg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell/figures/trash_process.svg
Installing symlink pointing to ../../../C/shotwell/figures/Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell/figures/Shotwell.svg
Installing symlink pointing to ../../../C/shotwell/figures/crop_thirds.jpg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell/figures/crop_thirds.jpg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell/figures/trash_process.svg
Installing symlink pointing to ../../../C/shotwell/figures/Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell/figures/Shotwell.svg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.png to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell/figures/trash_process.png
Installing symlink pointing to ../../../C/shotwell/figures/crop_thirds.jpg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell/figures/crop_thirds.jpg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ru/shotwell/figures/trash_process.svg
Installing symlink pointing to ../../../C/shotwell/figures/Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell/figures/Shotwell.svg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.png to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell/figures/trash_process.png
Installing symlink pointing to ../../../C/shotwell/figures/crop_thirds.jpg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell/figures/crop_thirds.jpg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sr/shotwell/figures/trash_process.svg
Installing symlink pointing to ../../../C/shotwell/figures/Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell/figures/Shotwell.svg
Installing symlink pointing to ../../../C/shotwell/figures/crop_thirds.jpg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell/figures/crop_thirds.jpg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/sv/shotwell/figures/trash_process.svg
Installing symlink pointing to ../../../C/shotwell/figures/Shotwell.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell/figures/Shotwell.svg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.png to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell/figures/trash_process.png
Installing symlink pointing to ../../../C/shotwell/figures/crop_thirds.jpg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell/figures/crop_thirds.jpg
Installing symlink pointing to ../../../C/shotwell/figures/trash_process.svg to /build/shotwell-git/pkg/shotwell-git/usr/share/help/uk/shotwell/figures/trash_process.svg
Skipping custom install script because DESTDIR is set '/usr/bin/glib-compile-schemas /usr/share/glib-2.0/schemas'
Skipping custom install script because DESTDIR is set '/usr/bin/gtk4-update-icon-cache -q -t -f /usr/share/icons/hicolor'
Skipping custom install script because DESTDIR is set '/usr/bin/update-desktop-database -q /usr/share/applications'
