cinelerra-gg-git W: ELF file ('usr/bin/bdwrite') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/comb_1190.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/comb_splitter_1411.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/const_1909.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/crossover_dist_1404.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/dc_remove_1207.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/declip_1195.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/delay_1898.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/diode_1185.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/divider_1186.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/dj_flanger_1438.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/flanger_1191.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/foldover_1213.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/foverdrive_1196.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/freq_tracker_1418.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/giant_flange_1437.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/gong_1424.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/harmonic_gen_1220.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/hilbert_1440.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/impulse_1885.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/inv_1429.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/latency_1914.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/matrix_ms_st_1421.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/matrix_spatialiser_1422.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/matrix_st_ms_1420.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/mbeq_1197.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/rate_shifter_1417.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/retro_flange_1208.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/sifter_1210.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/smooth_decimate_1414.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/split_1406.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/step_muxer_1212.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/surround_encoder_1401.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/transient_1206.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/valve_1209.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/valve_rect_1405.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/wave_terrain_1412.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/xfade_1915.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/ladspa/zm1_1428.so')
cinelerra-gg-git W: Unused shared library '/usr/lib/libtheoraenc.so.2' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libtheoradec.so.2' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libogg.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libvorbis.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libvorbisfile.so.3' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libImath-3_1.so.29' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libIlmThread-3_3.so.32' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libIex-3_3.so.32' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libfftw3.so.3' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libFLAC.so.14' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libavc1394.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/librom1394.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libiec61883.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libdv.so.4' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libjpeg.so.8' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libsndfile.so.1' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libaom.so.3' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libdav1d.so.7' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libwebp.so.7' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libtiff.so.6' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libvpx.so.9' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libopus.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXext.so.6' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXfixes.so.3' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libbz2.so.1.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libfontconfig.so.1' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libfreetype.so.6' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/liblzma.so.5' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libz.so.1' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libjbig.so.2.1' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libvdpau.so.1' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libva.so.2' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libva-x11.so.2' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libva-drm.so.2' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libGL.so.1' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libGLU.so.1' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXv.so.1' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libasound.so.2' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libpulse-simple.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libpulse.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libusb-1.0.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libnuma.so.1' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libgdk-x11-2.0.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libpangocairo-1.0.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libatk-1.0.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libgdk_pixbuf-2.0.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libpangoft2-1.0.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libpango-1.0.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libgio-2.0.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libcairo.so.2' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libharfbuzz.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libglib-2.0.so.0' by file ('usr/lib/cinelerra-gg/lv2ui')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/mplex')
cinelerra-gg-git W: Unused shared library '/usr/lib/libtheoraenc.so.2' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libtheoradec.so.2' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libogg.so.0' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libvorbis.so.0' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libvorbisfile.so.3' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libImath-3_1.so.29' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libIlmThread-3_3.so.32' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libIex-3_3.so.32' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libfftw3.so.3' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libFLAC.so.14' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libavc1394.so.0' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/librom1394.so.0' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libiec61883.so.0' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libdv.so.4' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libjpeg.so.8' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libsndfile.so.1' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libaom.so.3' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libdav1d.so.7' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libwebp.so.7' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libtiff.so.6' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libvpx.so.9' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libopus.so.0' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXext.so.6' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXinerama.so.1' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXfixes.so.3' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libbz2.so.1.0' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libfontconfig.so.1' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libfreetype.so.6' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/liblzma.so.5' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libpng16.so.16' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libz.so.1' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libjbig.so.2.1' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libvdpau.so.1' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libva.so.2' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libva-x11.so.2' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libva-drm.so.2' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libGL.so.1' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libGLU.so.1' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXv.so.1' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libXft.so.2' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libasound.so.2' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libpulse-simple.so.0' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libpulse.so.0' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libusb-1.0.so.0' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libnuma.so.1' by file ('usr/lib/cinelerra-gg/mplexlo')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/audioscope.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/cdripper.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/chorus.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/compressor.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/compressormulti.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/dcoffset.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/delayaudio.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/despike.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/echo.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/flanger.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/freeverb.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/gain.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/interpolateaudio.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/invertaudio.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/leveleffect.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/loopaudio.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/normalize.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/overlayaudio.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/pitch.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/removegaps.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/resample.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/resamplert.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/reverseaudio.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/timestretch.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/audio/timestretchrt.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/posterize.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/themes/theme_blond.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/themes/theme_blond_cv.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/themes/theme_blue.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/themes/theme_blue_dot.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/themes/theme_bright.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/themes/theme_cakewalk.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/themes/theme_hulk.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/themes/theme_neophyte.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/themes/theme_pinklady.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/themes/theme_suv.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/themes/theme_unflat.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/timelapsehelper.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/1080to480.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/1080to540.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/720to480.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/aging.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/alpha.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/bandslide.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/bandwipe.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/blendalgebra.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/blendprogram.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/boxblur.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/brightness.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/chromakey.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/chromakeyhsv.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/colorbalance.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/colorspace.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/crikey.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/cropp.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/crossfade.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/deinterlace.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/delayvideo.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/denoisevideo.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/diffkey.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/dissolve.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/dot.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/downsample.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/edge.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/fieldframe.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/flash.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/flip.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/foreground.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/framefield.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/freezeframe.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/holo.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/huesaturation.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/interpolatepixels.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/invertvideo.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/irissquare.plugin')
cinelerra-gg-git W: Unused shared library '/usr/lib/libm.so.6' by file ('usr/lib/cinelerra-gg/plugins/video/ivtc.plugin')
