Install the project...
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/items/categories/level_16_unique.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/items/categories/level_5.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/items/items.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/engine
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/engine/gameplay.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/engine/elements.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/engine/font_settings.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/engine/misc.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/engine/loot.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/engine/combat.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/engine/titles.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/engine/equip_flags.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/engine/tooltips.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/engine/stats.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/engine/fow_mask.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/engine/classes.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/engine/damage_types.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/engine/icons.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/engine/xp_table.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/books
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/books/mog_4.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/books/mog_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/books/wardens_notes_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/books/merchants_journal.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/books/mog_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/books/crafting_alchemy.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/books/mog_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/books/wardens_notes.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/books/cutscene_list.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/books/nasu_sketchbook.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/books/book_of_the_dead.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/books/mog_5.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/menus
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/menus/character.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/menus/inventory.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/menus/actionbar.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.cs.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.pot
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.bg.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.el.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.fi.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.vi.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.nl.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.ca.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.sk.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.ko.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.zh_TW.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.nb.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.hu.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.pl.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.pt.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.uk.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.es.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.fr.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.ja.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.zh.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.id.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.be.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.sv.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.gd.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.gl.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.ru.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/readme.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.hi_IN.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.th_TH.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.de.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.it.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.pt_BR.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/languages/data.eu.po
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/fonts
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/fonts/MarckScript-Regular.ttf
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/waypoints_lock.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/quests
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/quests/reset_torture.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/quests/reset_ardwen.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/quests/reset_alchemy.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/quests/reset_ort.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/quests/reset_nasu.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/quests/reset_amir.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/quests/reset_krolan.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/quests/reset_main.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/quests/reset_stormrock.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/quests/reset_journal.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/quests/reset_martigan.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/quests/reset_naziamines.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/quests/reset_mog.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/give_unique_items.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/chad.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/dev/waypoints_unlock.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers/respec_tome.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers/goblin_steal.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers/dev_tome.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers/perdition_scroll.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers/mortar_and_pestle.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers/alchemist_skirt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers/alchemist_skirt/stamina.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers/alchemist_skirt/ultra_mp.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers/alchemist_skirt/super_hp.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers/alchemist_skirt/elemental.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers/alchemist_skirt/super_mp.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers/alchemist_skirt/hp.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers/alchemist_skirt/mp.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers/alchemist_skirt/treasure.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers/alchemist_skirt/ultra_hp.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/powers/alchemist_skirt/restoration.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/crafting
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/crafting/alchemy
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/crafting/alchemy/check_resources.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/crafting/alchemy/add_4.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/crafting/alchemy/craft.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/crafting/alchemy/clear.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/crafting/alchemy/add_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/crafting/alchemy/add_0.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/crafting/alchemy/add_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/crafting/alchemy/add_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/crafting/alchemy/init.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/st_maria_3
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/st_maria_3/torch_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/st_maria_3/torch_all.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/st_maria_3/torch_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/st_maria_3/torch_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/family_crypt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/family_crypt/open_exit.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/family_crypt/lock_exit.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/family_crypt/open_chest_room.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/family_crypt/spawn_ardwen.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/family_crypt/chest_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/family_crypt/chest_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/the_pit
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/the_pit/locked_chest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/nazia_mines
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/nazia_mines/minecart_explode.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/nazia_mines/chest_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/scripts/maps/nazia_mines/chest_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/powers.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/magician
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/magician/thunderstrike.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/magician/fireball.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/magician/energy_flow.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/magician/freeze.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/magician/shield.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/magician/burn.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/magician/shock.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/magician/ice_bolt.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/items
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/items/mana_potion.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/items/ultra_health_potion.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/items/elemental_potion.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/items/restoration_potion.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/items/treasure_potion.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/items/stamina_potion.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/items/ultra_mana_potion.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/items/health_potion.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/items/icebolt_scroll.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/items/super_health_potion.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/items/super_mana_potion.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/items/fireball_scroll.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/warrior
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/warrior/throw_axe.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/warrior/warcry.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/warrior/blood_strike.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/warrior/quake.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/warrior/cleave.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/warrior/throw_knife.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/warrior/shield_bash.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/warrior/stone_wall.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/ember_shot_5.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/ember_shot_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/ember_shot.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/haste.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/piercing_shot_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/ammo_arrow.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/multishot_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/wolfs_eye.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/piercing_shot_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/bear_trap.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/piercing_shot_5.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/multishot_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/multishot_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/ammo_stone.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/ember_shot_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/piercing_shot_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/multishot_4.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/ammo_axe.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/rapid_fire_2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/rapid_fire_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/caltrops.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/multishot_5.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/multishot.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/rapid_fire_3.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/piercing_shot_4.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/ember_shot_1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/rapid_fire_5.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/rapid_fire.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/ember_shot_4.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/piercing_shot.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/shoot.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/base/ranger/rapid_fire_4.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/trees
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/trees/default.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/categories
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/categories/beacon.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/categories/visual_effects.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/categories/enemy.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/categories/quest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/categories/ranger.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/categories/items.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/categories/warrior.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/categories/magician.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/powers/effects.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/trader_martigan.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/level_11.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_level_8.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/chest_level_11.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/level_10.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/level_16.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/empyrean_campaign/loot/level_4.txt
